460.6,453.6,452.2,467.4,454.4,470.2,467.4,448.2,467.857
460.4,459.2,450.8,472.0,454.8,468.6,465.2,450.0,465.857
461.8,459.2,448.4,470.2,456.2,469.6,463.2,449.6,468.143
462.2,458.4,450.0,471.8,453.0,468.4,465.2,449.8,465.571
461.8,455.4,449.4,470.4,457.6,470.6,466.6,450.8,468.429
461.8,456.8,452.8,471.6,454.6,471.0,466.2,447.4,469.429
460.6,455.6,449.4,472.4,457.4,468.4,466.8,451.4,465.286
463.2,455.8,450.2,469.6,455.6,472.0,467.2,447.8,466.0
463.4,457.8,452.2,470.8,457.6,471.4,468.6,450.2,466.571
462.0,456.2,449.4,467.8,456.8,468.8,466.8,449.6,466.429
458.6,454.6,450.2,471.6,456.2,469.4,467.8,449.8,465.429
460.2,456.4,450.6,468.0,458.0,470.8,463.6,449.8,465.429
460.6,457.2,450.2,470.6,454.2,468.2,464.4,449.6,466.429
461.4,456.6,449.0,468.8,453.6,469.4,465.6,450.2,468.0
459.8,457.6,451.4,469.6,454.2,472.4,464.6,448.8,466.429
460.4,457.6,451.4,468.0,454.6,470.0,464.8,448.0,465.429
460.8,455.2,451.8,469.0,455.8,470.8,467.4,450.0,467.286
461.2,457.2,452.6,471.2,453.2,467.6,465.0,449.8,465.429
459.0,454.2,449.4,471.2,455.4,471.0,467.2,449.8,464.429
458.6,454.0,451.8,471.2,454.4,469.2,466.0,453.4,468.286
464.2,455.0,449.6,466.0,455.4,469.0,466.6,450.4,466.571
462.6,455.8,449.8,470.2,456.8,468.6,467.0,449.2,466.143
461.8,457.0,450.8,469.6,454.6,470.8,463.8,449.4,466.286
460.2,460.2,449.6,467.2,455.8,469.0,469.2,448.6,467.571
460.8,458.4,448.8,466.6,456.4,470.0,465.2,451.4,465.714
459.0,455.0,451.8,471.2,454.4,467.6,465.2,449.0,464.286
464.6,454.8,450.2,471.6,452.8,469.0,467.6,449.0,467.429
461.8,455.2,452.0,469.6,454.0,464.4,465.4,449.2,464.857
459.2,457.4,450.4,472.4,457.6,469.4,465.0,450.2,468.286
464.6,456.2,449.8,470.8,454.8,468.8,465.8,451.0,467.143
458.6,455.0,449.4,468.2,453.8,472.8,464.0,450.0,466.286
459.2,455.0,450.6,468.2,456.4,469.6,463.6,448.2,465.143
462.6,456.0,451.8,469.4,456.4,467.4,464.4,450.4,467.714
459.6,455.0,453.0,472.0,452.6,470.4,462.4,450.2,465.429
460.6,454.2,450.6,468.2,455.4,469.6,462.0,450.2,464.429
459.2,455.6,451.0,469.2,456.8,469.0,462.2,448.6,467.429
461.0,456.0,450.4,469.2,454.0,468.6,463.6,448.0,466.429
459.6,458.6,450.4,469.4,455.6,468.0,464.0,449.4,463.714
458.2,456.4,451.0,469.2,456.0,466.6,465.8,450.6,464.571
458.0,455.2,448.2,472.2,456.0,470.0,465.4,450.0,464.857
461.2,459.0,450.2,469.4,453.6,468.0,463.4,449.6,465.429
459.0,456.0,449.6,466.2,457.0,466.6,464.0,447.8,466.571
456.6,455.6,449.8,468.0,454.2,469.2,463.4,448.4,466.286
458.8,455.0,450.2,472.2,455.4,469.0,466.0,449.4,464.143
460.8,456.8,450.4,472.6,453.2,469.4,464.6,448.4,468.0
461.2,456.6,451.0,468.6,456.0,468.2,466.0,449.8,465.429
461.4,458.2,452.6,467.6,453.4,467.0,464.4,448.8,467.286
458.2,456.4,450.0,470.2,454.6,467.4,467.8,448.8,466.143
459.4,456.2,450.0,469.0,455.6,465.8,463.8,451.0,465.429
460.8,456.4,450.0,465.8,454.8,467.8,462.0,450.0,464.571
462.0,455.6,449.0,469.8,454.2,469.0,463.6,450.0,468.286
457.6,456.0,449.8,469.2,455.2,469.8,463.6,449.6,465.571
457.6,457.6,449.6,467.8,454.8,470.8,466.6,448.4,467.286
460.8,456.6,449.8,470.2,453.6,466.2,465.0,448.2,468.429
461.8,456.2,447.6,470.4,455.0,465.4,463.0,450.0,466.571
459.4,457.0,448.6,471.4,453.6,471.0,465.2,449.0,466.0
460.4,453.6,449.2,467.6,454.0,468.0,463.4,450.2,464.857
459.2,454.8,450.6,469.8,456.2,467.6,463.2,449.0,465.143
455.8,455.8,451.2,469.4,453.8,466.0,463.2,449.4,468.571
459.6,456.4,449.2,469.8,454.8,470.6,465.6,449.8,467.429
462.2,455.8,451.6,466.6,454.2,471.0,462.2,451.0,463.714
461.6,456.2,451.0,466.0,455.2,468.4,464.2,451.4,467.0
458.4,455.2,449.4,469.4,455.6,467.4,461.6,449.8,466.143
458.8,455.4,448.8,471.4,453.4,468.8,461.0,449.4,466.286
458.6,455.6,450.6,467.8,455.6,467.8,465.4,451.0,465.0
462.2,455.6,451.8,468.6,455.6,470.6,465.0,449.8,467.0
459.4,454.4,451.2,468.0,454.0,464.4,461.8,449.0,465.286
459.6,455.4,450.0,469.0,456.8,467.4,460.4,447.2,466.143
460.0,454.6,448.6,469.0,455.2,468.2,463.8,449.8,465.714
458.8,455.8,448.6,468.0,454.2,468.6,463.2,447.8,465.143
459.0,454.6,448.4,465.4,455.6,465.0,465.6,449.6,468.429
459.0,454.6,450.4,469.6,456.6,467.2,462.8,448.4,467.0
460.8,455.0,449.8,467.0,454.4,469.2,464.6,447.8,464.857
459.2,455.0,450.6,470.8,454.6,468.8,464.2,451.4,467.714
459.2,455.0,448.8,468.0,453.2,472.2,464.8,450.2,467.0
458.2,455.4,450.4,470.8,455.6,469.0,463.0,447.4,466.429
460.0,454.8,448.8,466.4,451.8,466.6,463.4,448.4,468.429
458.4,453.6,449.8,465.6,454.8,468.8,462.6,449.0,467.0
459.0,457.4,450.0,471.2,453.8,470.6,466.2,448.4,464.286
461.2,455.2,450.4,467.0,455.8,469.0,463.8,449.0,468.857
460.2,457.0,451.6,467.4,452.4,468.2,466.2,448.2,465.714
460.0,453.8,449.6,470.2,456.0,470.4,462.8,450.0,465.571
461.6,453.6,450.6,468.2,453.6,466.6,462.8,448.4,466.286
460.0,455.0,449.4,468.0,452.8,467.4,464.4,448.4,466.857
458.8,456.4,451.8,467.8,452.2,467.6,460.0,449.4,466.857
461.2,452.8,449.6,468.2,454.4,466.4,463.4,447.4,464.571
458.8,451.6,450.8,468.6,454.0,467.8,461.8,447.8,466.571
458.0,458.0,450.2,470.2,451.6,467.6,463.4,451.8,465.714
457.6,454.8,450.8,469.2,454.6,466.2,463.2,446.8,465.857
459.2,456.4,449.8,467.8,452.6,469.6,462.8,448.8,465.0
459.4,453.4,449.2,467.8,453.4,467.2,462.4,446.6,470.286
460.6,451.2,447.8,469.2,454.2,467.0,462.6,447.6,464.571
460.4,456.4,450.2,468.2,452.4,462.4,463.0,448.4,465.714
455.8,455.6,448.4,462.4,451.6,464.2,460.4,446.6,466.0
458.8,453.4,449.0,469.4,452.8,464.6,463.6,448.4,465.429
462.4,456.8,450.8,468.2,454.4,468.8,463.0,451.2,469.714
457.0,453.4,449.4,465.6,452.2,470.4,464.2,447.6,465.143
458.2,455.8,447.6,467.6,453.0,466.0,463.4,448.4,465.857
